pop,pop.1,pop.2,pop.3,pop.4,pop.5,pop.6,pop.7,pop.8,pop.9,pop.10,pop.11,pop.12,pop.13,pop.14,pop.15,pop.16,pop
set(),15.0,3.0,13.0,17.0,7.0,0.0,7.0,0.0,1.0,7.0,11.0,9.0,21,28,12,10,19
"{Commuter(unique_id=285636589311425208107626685520906983609, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=173512047284038976691059048641442402853, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=333570255656002607563116129304789403533, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=214392068494272820606805456432640190564, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=149829635176328737671386973871960561159, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=35765243959434223220067925014990755028, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=137190142803830988043307645861319240736, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, , Commuter(unique_id=231564064831161647515823969949084483079, geometry=POINT (13460775.100992246 3637841.0804072986), status=home, }",90.0,85.0,95.0,94.0,90.0,84.0,122.0,125.0,127.0,132.0,128.0,139.0,16,14,28,26,27
"{Commuter(unique_id=233183728432735830730618766049292523230, geometry=POINT (13460663.633258052 3637833.127571519), status=home, , Commuter(unique_id=160771964348163377775390804028069328658, geometry=POINT (13460663.633258052 3637833.127571519), status=home, , Commuter(unique_id=94969010606134427195664888931761332308, geometry=POINT (13460663.633258052 3637833.127571519), status=home, , Commuter(unique_id=224817978574208545719271126715186274914, geometry=POINT (13460663.633258052 3637833.127571519), status=home, , Commuter(unique_id=63117596812588842274205798030924433529, geometry=POINT (13460663.633258052 3637833.127571519), status=home, , Commuter(unique_id=47929018440542461466698780193791037513, geometry=POINT (13460663.633258052 3637833.127571519), status=home, }",76.0,71.0,66.0,60.0,79.0,72.0,64.0,62.0,70.0,89.0,76.0,88.0,6,11,0,19,25
set(),5.0,3.0,16.0,11.0,8.0,14.0,15.0,17.0,19.0,5.0,18.0,3.0,6,18,6,10,1
"{Commuter(unique_id=237298597829932715501464637145058860359, geometry=POINT (13460700.232697299 3637884.6384341135), status=home, , Commuter(unique_id=303169007599034999193771124634420756637, geometry=POINT (13460700.232697299 3637884.6384341135), status=home, }",21.0,12.0,10.0,8.0,3.0,9.0,24.0,39.0,28.0,24.0,27.0,36.0,19,3,14,1,0
"{Commuter(unique_id=71551616048840918279287407590852979246, geometry=POINT (13460626.123681325 3637891.255238214), status=home, , Commuter(unique_id=99135295653670062990172112322565463158, geometry=POINT (13460626.123681325 3637891.255238214), status=home, , Commuter(unique_id=143825525903363120896790158689809774040, geometry=POINT (13460626.123681325 3637891.255238214), status=home, , Commuter(unique_id=336293101734129967868432705054661819173, geometry=POINT (13460626.123681325 3637891.255238214), status=home, , Commuter(unique_id=283740416947510593490693231046674747409, geometry=POINT (13460626.123681325 3637891.255238214), status=home, , Commuter(unique_id=333779283919726444369254411151618439066, geometry=POINT (13460626.123681325 3637891.255238214), status=home, }",73.0,74.0,85.0,77.0,77.0,86.0,1.0,4.0,4.0,19.0,9.0,14.0,14,5,8,8,18
"{Commuter(unique_id=163432816123058965520453671424896788775, geometry=POINT (13460576.034229612 3637902.2353265593), status=home, , Commuter(unique_id=100153735407235936297655092125969621706, geometry=POINT (13460576.034229612 3637902.2353265593), status=home, , Commuter(unique_id=41302455279875268853833023055942589132, geometry=POINT (13460576.034229612 3637902.2353265593), status=home, }",46.0,48.0,35.0,31.0,44.0,30.0,38.0,25.0,26.0,24.0,33.0,31.0,13,6,8,2,18
"{Commuter(unique_id=109262720210284553642875546187492308224, geometry=POINT (13460523.7187019 3637920.242610164), status=home, }",12.0,10.0,27.0,22.0,22.0,16.0,10.0,26.0,34.0,21.0,27.0,35.0,12,17,13,1,19
"{Commuter(unique_id=238933218642009942153830187240080730257, geometry=POINT (13460543.813169297 3637847.9484145474), status=home, }",3.0,8.0,15.0,5.0,0.0,9.0,55.0,0.0,14.0,14.0,13.0,10.0,30,35,38,17,23
"{Commuter(unique_id=276487378296939710632102631715774227219, geometry=POINT (13460521.023986742 3637892.2483618027), status=home, }",25.0,12.0,16.0,17.0,17.0,17.0,14.0,24.0,28.0,26.0,22.0,17.0,26,2,15,2,19
set(),16.0,13.0,19.0,8.0,5.0,1.0,2.0,18.0,14.0,18.0,10.0,18.0,22,30,26,23,31
set(),4.0,15.0,9.0,0.0,6.0,16.0,10.0,11.0,2.0,17.0,12.0,2.0,30,27,25,32,30
"{Commuter(unique_id=258687556349984792617237439746878034662, geometry=POINT (13460468.39057746 3637902.798422105), status=home, , Commuter(unique_id=52925576457554771207407842436562722917, geometry=POINT (13460468.39057746 3637902.798422105), status=home, , Commuter(unique_id=318233510937899418763028426541181024108, geometry=POINT (13460468.39057746 3637902.798422105), status=home, , Commuter(unique_id=230254951749403327356996644982662567275, geometry=POINT (13460468.39057746 3637902.798422105), status=home, }",56.0,47.0,50.0,47.0,63.0,66.0,45.0,34.0,0.0,13.0,1.0,6.0,3,13,17,15,14
set(),13.0,19.0,16.0,13.0,14.0,15.0,13.0,7.0,18.0,18.0,9.0,5.0,1,11,10,19,3
set(),8.0,2.0,7.0,14.0,0.0,13.0,16.0,13.0,8.0,8.0,11.0,6.0,14,7,17,5,3
set(),14.0,9.0,4.0,18.0,1.0,12.0,16.0,11.0,14.0,12.0,14.0,15.0,21,18,3,33,32
set(),13.0,6.0,10.0,15.0,11.0,2.0,17.0,10.0,4.0,14.0,0.0,9.0,19,13,19,11,12
set(),19.0,5.0,0.0,15.0,2.0,15.0,6.0,13.0,11.0,11.0,13.0,10.0,31,29,22,25,0
set(),18.0,17.0,13.0,11.0,16.0,11.0,10.0,7.0,7.0,14.0,4.0,7.0,11,8,12,17,4
set(),7.0,19.0,0.0,0.0,2.0,8.0,8.0,12.0,13.0,2.0,9.0,10.0,2,11,13,19,16
set(),8.0,13.0,12.0,5.0,8.0,14.0,15.0,6.0,12.0,6.0,7.0,12.0,13,17,10,3,17
set(),3.0,1.0,17.0,10.0,19.0,2.0,18.0,3.0,18.0,13.0,17.0,18.0,16,12,7,6,9
"{Commuter(unique_id=253980595815304187376017239336857392018, geometry=POINT (13460150.964988157 3637892.330339824), status=home, , Commuter(unique_id=216891217811475272648770250169661032687, geometry=POINT (13460150.964988157 3637892.330339824), status=home, , Commuter(unique_id=76690606297691153570144304996042531259, geometry=POINT (13460150.964988157 3637892.330339824), status=home, , Commuter(unique_id=37727327286012387650732743096622078713, geometry=POINT (13460150.964988157 3637892.330339824), status=home, , Commuter(unique_id=129410284331073998680160990573917298850, geometry=POINT (13460150.964988157 3637892.330339824), status=home, , Commuter(unique_id=197954193434821633550930103889390729563, geometry=POINT (13460150.964988157 3637892.330339824), status=home, }",19.0,0.0,7.0,7.0,5.0,2.0,94.0,14.0,0.0,0.0,17.0,17.0,7,19,0,9,9
"{Commuter(unique_id=135369135782879557449236362904774301484, geometry=POINT (13460091.602209402 3637933.483211001), status=home, , Commuter(unique_id=299978737558402495489133778920297189632, geometry=POINT (13460091.602209402 3637933.483211001), status=home, }",33.0,38.0,38.0,23.0,23.0,29.0,14.0,12.0,4.0,6.0,18.0,16.0,19,16,4,15,9
"{Commuter(unique_id=207019200798646060431564230067869541765, geometry=POINT (13460092.867207492 3637888.3971949876), status=home, , Commuter(unique_id=156006222248277929751478428919246798114, geometry=POINT (13460092.867207492 3637888.3971949876), status=home, }",22.0,6.0,1.0,2.0,15.0,15.0,20.0,10.0,16.0,15.0,10.0,22.0,1,10,3,1,14
set(),18.0,6.0,7.0,4.0,12.0,9.0,8.0,6.0,19.0,11.0,8.0,9.0,5,5,15,5,6
set(),19.0,14.0,12.0,10.0,14.0,8.0,7.0,4.0,14.0,11.0,6.0,8.0,10,15,5,16,7
set(),10.0,13.0,3.0,7.0,18.0,18.0,14.0,6.0,4.0,6.0,15.0,11.0,1,16,1,11,3
"{Commuter(unique_id=147096434514372900012019923951708235823, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=287203930399329264134770148682074680384, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=283556682861356285746896577985466968642, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=151419201277209400867519807567649411212, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=156083444379883283274438182577346051181, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=117951103075391084821914550720413793512, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=52833350906673520722993384540684391473, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=53430776572263995164659098946613795511, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=168960489726998631614641447610630613252, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=244521339319580472064325296934435295395, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=80932146060821296090234246810090254335, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=186952698781174116174515850066334237380, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=216200878234149440934162766313869523483, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=310333267364472997631838625356131502893, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=177549712734990223321638506391366897764, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=74787303985547000435872707168363501079, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=299448109069118506658965978811537995763, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=30066931218720908272823301730429754944, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=232624084008323810615398977846919578437, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=266158348571968618775235580604142750017, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=224154852468601419198047620812091211606, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=102673965401011734030983052835756342734, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=148337149166642584318809940260489920065, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=67476146911292810211232886775438140214, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=278041763449896322858121730676766359505, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, , Commuter(unique_id=275143809619285577332790204664880248346, geometry=POINT (13460748.317144698 3637653.2175488947), status=home, }",286.0,286.0,298.0,293.0,307.0,297.0,123.0,132.0,154.0,143.0,152.0,147.0,5,8,12,5,6
set(),15.0,12.0,2.0,14.0,17.0,10.0,18.0,14.0,11.0,16.0,11.0,16.0,17,1,16,12,14
"{Commuter(unique_id=84606367043836860594172844512493763097, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=233249978727361179522831896836784070646, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=13695305076026606810230478303981432671, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=278652210749969676972981823234526871582, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=2185430158496865931241488923686162045, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=243863846005755785485179503125094007567, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=37169375684729663155598822523653374612, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, , Commuter(unique_id=323781035091675232418933998405784996532, geometry=POINT (13460665.43613991 3637672.6778897983), status=home, }",94.0,105.0,100.0,110.0,117.0,111.0,91.0,93.0,104.0,105.0,101.0,98.0,8,14,8,16,8
set(),3.0,12.0,2.0,10.0,15.0,14.0,13.0,15.0,19.0,16.0,6.0,12.0,8,11,6,4,18
set(),15.0,5.0,13.0,0.0,8.0,18.0,9.0,2.0,1.0,3.0,19.0,14.0,10,8,5,16,8
set(),0.0,8.0,1.0,0.0,11.0,4.0,12.0,9.0,16.0,4.0,7.0,11.0,11,6,2,17,13
set(),5.0,16.0,2.0,0.0,8.0,6.0,5.0,15.0,10.0,11.0,3.0,5.0,5,6,15,14,2
"{Commuter(unique_id=297614491277006914402409441456478270914, geometry=POINT (13460522.590842547 3637442.4998325435), status=home, , Commuter(unique_id=119605351884298325111384341908452127159, geometry=POINT (13460522.590842547 3637442.4998325435), status=home, , Commuter(unique_id=280133816792463125763179279530887791171, geometry=POINT (13460522.590842547 3637442.4998325435), status=home, }",51.0,58.0,57.0,40.0,53.0,49.0,49.0,42.0,37.0,46.0,39.0,44.0,18,12,12,19,29
set(),11.0,9.0,3.0,4.0,12.0,2.0,2.0,14.0,1.0,3.0,5.0,5.0,33,25,28,23,20
set(),9.0,4.0,4.0,18.0,19.0,6.0,12.0,8.0,18.0,6.0,9.0,3.0,11,9,16,10,1
set(),13.0,7.0,4.0,8.0,16.0,7.0,5.0,1.0,12.0,4.0,5.0,8.0,2,0,3,4,1
set(),14.0,14.0,0.0,8.0,5.0,0.0,0.0,5.0,7.0,17.0,8.0,16.0,19,7,10,12,12
set(),10.0,18.0,12.0,9.0,14.0,14.0,13.0,9.0,7.0,11.0,17.0,10.0,11,14,4,15,9
set(),19.0,14.0,7.0,8.0,1.0,4.0,13.0,15.0,2.0,4.0,6.0,10.0,14,6,9,14,7
set(),3.0,5.0,15.0,13.0,8.0,13.0,3.0,2.0,15.0,11.0,17.0,10.0,4,15,12,13,18
set(),17.0,1.0,11.0,18.0,12.0,18.0,3.0,6.0,16.0,13.0,2.0,9.0,2,8,18,6,1
set(),9.0,17.0,4.0,8.0,3.0,7.0,10.0,13.0,12.0,3.0,8.0,8.0,7,19,7,10,10
set(),4.0,1.0,10.0,16.0,14.0,5.0,10.0,5.0,6.0,4.0,9.0,13.0,4,6,12,4,4
set(),10.0,15.0,18.0,5.0,16.0,5.0,9.0,17.0,15.0,2.0,15.0,17.0,10,1,6,10,18
"{Commuter(unique_id=164925052900156937439037039331345683424, geometry=POINT (13460509.262736894 3637400.5919631394), status=home, , Commuter(unique_id=290544286103432316638692758773867125563, geometry=POINT (13460509.262736894 3637400.5919631394), status=home, , Commuter(unique_id=36237481791127782712698655435235461766, geometry=POINT (13460509.262736894 3637400.5919631394), status=home, }",41.0,33.0,37.0,30.0,45.0,47.0,57.0,57.0,41.0,58.0,51.0,55.0,2,18,0,17,12
set(),17.0,9.0,5.0,6.0,11.0,11.0,2.0,2.0,6.0,13.0,10.0,10.0,2,4,12,13,2
set(),6.0,4.0,9.0,19.0,1.0,7.0,16.0,6.0,9.0,7.0,9.0,7.0,1,8,16,4,16
"{Commuter(unique_id=136286499694070569224042885566585835135, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=81151799096451861325688075779939172344, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=69185218006683560195472628168316061203, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=11479588248325295935022574664452042924, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=133430537180620611209319653375123418521, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=5388440624858740070343279786499590681, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=305452500279286764138401425041507839579, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=44274837637367255361946619418513089581, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=29012044022905366382122511262982237422, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=200228805647292185610192563175742357478, geometry=POINT (13460287.702960506 3637736.948362342), status=home, , Commuter(unique_id=18697509632812863690521335850557740941, geometry=POINT (13460287.702960506 3637736.948362342), status=home, }",110.0,127.0,115.0,129.0,119.0,114.0,88.0,82.0,70.0,53.0,71.0,66.0,18,18,11,16,18
"{Commuter(unique_id=140153486211247823157379827743474187752, geometry=POINT (13460299.703461902 3637646.501927491), status=home, , Commuter(unique_id=19825192481634693439204449593918176839, geometry=POINT (13460299.703461902 3637646.501927491), status=home, , Commuter(unique_id=34196391877583981477941022314529722424, geometry=POINT (13460299.703461902 3637646.501927491), status=home, }",35.0,39.0,34.0,36.0,47.0,39.0,46.0,47.0,45.0,41.0,48.0,59.0,3,19,10,17,4
set(),13.0,6.0,2.0,1.0,0.0,18.0,0.0,8.0,14.0,7.0,13.0,19.0,19,0,1,6,6
set(),12.0,8.0,6.0,5.0,1.0,14.0,13.0,6.0,14.0,17.0,15.0,7.0,14,15,2,19,5
set(),7.0,9.0,16.0,1.0,16.0,19.0,3.0,16.0,19.0,6.0,4.0,12.0,4,9,1,1,12
set(),9.0,18.0,16.0,13.0,18.0,5.0,18.0,19.0,13.0,13.0,15.0,11.0,11,0,8,14,12
set(),16.0,6.0,7.0,16.0,2.0,9.0,12.0,2.0,12.0,17.0,17.0,0.0,1,6,4,6,6
set(),15.0,16.0,12.0,18.0,5.0,15.0,14.0,4.0,2.0,14.0,12.0,0.0,9,14,15,0,7
set(),5.0,14.0,5.0,4.0,14.0,9.0,18.0,14.0,2.0,17.0,16.0,9.0,36,38,35,19,21
set(),13.0,9.0,7.0,8.0,19.0,17.0,16.0,0.0,2.0,10.0,5.0,2.0,15,10,9,11,5
set(),14.0,15.0,6.0,14.0,4.0,19.0,16.0,1.0,16.0,0.0,17.0,0.0,8,5,14,16,15
set(),7.0,2.0,11.0,7.0,8.0,5.0,0.0,0.0,6.0,8.0,19.0,16.0,3,2,7,16,16
set(),5.0,7.0,13.0,17.0,3.0,18.0,3.0,11.0,0.0,11.0,17.0,14.0,3,2,19,18,11
set(),4.0,5.0,18.0,13.0,5.0,11.0,11.0,11.0,15.0,7.0,14.0,16.0,6,9,13,12,11
set(),10.0,10.0,12.0,10.0,2.0,2.0,9.0,12.0,7.0,2.0,1.0,16.0,2,9,0,29,17
set(),0.0,6.0,1.0,5.0,10.0,8.0,18.0,10.0,16.0,8.0,19.0,7.0,18,2,17,18,12
set(),0.0,10.0,8.0,5.0,12.0,16.0,1.0,10.0,11.0,17.0,17.0,5.0,3,17,2,9,3
set(),4.0,6.0,16.0,7.0,16.0,19.0,18.0,16.0,17.0,4.0,2.0,2.0,1,18,0,0,4
set(),14.0,12.0,0.0,18.0,6.0,17.0,12.0,2.0,16.0,19.0,8.0,3.0,17,1,3,11,3
set(),10.0,12.0,0.0,2.0,1.0,4.0,12.0,10.0,6.0,15.0,14.0,16.0,6,2,11,9,5
set(),9.0,17.0,9.0,17.0,3.0,18.0,14.0,11.0,19.0,1.0,13.0,10.0,12,2,3,3,10
"{Commuter(unique_id=51871939669756980989938746309840670332, geometry=POINT (13460345.357789142 3637540.7614079705), status=home, , Commuter(unique_id=50998857618372803563201013463676055158, geometry=POINT (13460345.357789142 3637540.7614079705), status=home, }",36.0,26.0,27.0,33.0,33.0,23.0,68.0,51.0,51.0,50.0,50.0,58.0,19,0,9,3,8
"{Commuter(unique_id=152186905540025773675519414582166106977, geometry=POINT (13460439.630558355 3637513.4525668137), status=home, , Commuter(unique_id=278116434054401133636093610287590841862, geometry=POINT (13460439.630558355 3637513.4525668137), status=home, , Commuter(unique_id=158417728255277186179184427051531972875, geometry=POINT (13460439.630558355 3637513.4525668137), status=home, , Commuter(unique_id=174289541497104523044495983259994315423, geometry=POINT (13460439.630558355 3637513.4525668137), status=home, , Commuter(unique_id=79362248657943319243613789513538785732, geometry=POINT (13460439.630558355 3637513.4525668137), status=home, }",68.0,57.0,50.0,52.0,62.0,68.0,76.0,93.0,98.0,98.0,88.0,99.0,11,17,4,13,7
"{Commuter(unique_id=114438666312047858725185116522789710275, geometry=POINT (13460379.013904614 3637482.5794574907), status=home, , Commuter(unique_id=86641608651904741732806683398235991380, geometry=POINT (13460379.013904614 3637482.5794574907), status=home, , Commuter(unique_id=329289115717075427296978321081144002706, geometry=POINT (13460379.013904614 3637482.5794574907), status=home, }",57.0,41.0,40.0,46.0,57.0,41.0,39.0,12.0,8.0,18.0,14.0,14.0,15,17,19,6,3
set(),14.0,11.0,4.0,3.0,6.0,16.0,12.0,8.0,2.0,9.0,7.0,8.0,18,19,3,5,28
set(),6.0,6.0,19.0,15.0,16.0,1.0,8.0,14.0,9.0,12.0,6.0,6.0,13,14,7,15,18
set(),16.0,5.0,9.0,9.0,17.0,1.0,10.0,7.0,2.0,2.0,18.0,12.0,42,37,45,4,17
