pop,pop.1,pop.2,pop.3,pop.4,pop.5,pop.6,pop.7,pop.8,pop.9,pop.10,pop.11,pop.12,pop.13,pop.14,pop.15,pop.16,pop
set(),17.0,17.0,18.0,10.0,2.0,7.0,14.0,16.0,19.0,5.0,1.0,15.0,28,18,27,39,39
set(),11.0,4.0,17.0,4.0,2.0,8.0,18.0,5.0,17.0,1.0,5.0,4.0,18,14,14,6,11
"{Commuter(unique_id=101147918025858772196940730562745396927, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, , Commuter(unique_id=14376974732927403352053746205263843323, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, , Commuter(unique_id=77800980837879168540519130660676073329, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, , Commuter(unique_id=339124846188462012919478087096165105780, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, , Commuter(unique_id=120648707988321650317564711027857523182, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, , Commuter(unique_id=304442150305887945388363519620620826514, geometry=POINT (13460441.955594698 3637417.5013982677), status=home, }",62.0,67.0,62.0,63.0,71.0,66.0,39.0,47.0,61.0,62.0,75.0,64.0,6,18,7,7,8
set(),2.0,5.0,16.0,1.0,15.0,10.0,16.0,4.0,2.0,19.0,0.0,11.0,27,14,10,19,18
set(),18.0,15.0,11.0,0.0,6.0,7.0,18.0,11.0,8.0,17.0,0.0,17.0,12,12,12,9,13
set(),17.0,15.0,13.0,18.0,1.0,12.0,10.0,4.0,9.0,1.0,18.0,18.0,6,13,12,19,19
set(),8.0,13.0,14.0,12.0,0.0,19.0,0.0,16.0,2.0,2.0,1.0,18.0,2,14,3,28,24
set(),10.0,18.0,5.0,7.0,1.0,9.0,0.0,2.0,2.0,7.0,16.0,2.0,7,19,10,3,6
set(),12.0,1.0,2.0,5.0,15.0,9.0,17.0,17.0,18.0,5.0,11.0,15.0,0,9,14,11,5
set(),9.0,5.0,9.0,2.0,9.0,1.0,2.0,10.0,1.0,15.0,19.0,2.0,16,19,13,19,19
set(),0.0,9.0,9.0,1.0,4.0,6.0,8.0,13.0,15.0,2.0,4.0,18.0,4,15,4,11,6
set(),11.0,7.0,17.0,8.0,8.0,1.0,19.0,4.0,11.0,2.0,3.0,11.0,18,0,16,31,23
"{Commuter(unique_id=233981690831431058043195109422306288157, geometry=POINT (13460117.162510522 3637799.135591964), status=home, , Commuter(unique_id=255133832706030839890335878878444927119, geometry=POINT (13460117.162510522 3637799.135591964), status=home, }",29.0,46.0,47.0,37.0,38.0,48.0,27.0,31.0,29.0,23.0,31.0,38.0,5,9,7,14,2
set(),5.0,0.0,0.0,4.0,1.0,10.0,3.0,14.0,17.0,0.0,3.0,2.0,9,19,13,6,10
"{Commuter(unique_id=63476783008414906794334359098474158342, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, , Commuter(unique_id=338215220492596472120189618817908612093, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, , Commuter(unique_id=135325102340812285988175473627884996433, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, , Commuter(unique_id=205006287217025706024245831084901269853, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, , Commuter(unique_id=200938427608553220043056988182625801817, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, , Commuter(unique_id=30375161206921498459640605933207457021, geometry=POINT (13460166.967188297 3637786.3217861895), status=home, }",67.0,75.0,64.0,61.0,70.0,70.0,54.0,51.0,66.0,68.0,52.0,50.0,16,25,27,4,0
"{Commuter(unique_id=337378913946674363025944142671437728420, geometry=POINT (13460210.436439527 3637753.3712053215), status=home, , Commuter(unique_id=316243438535920282675859932124294138174, geometry=POINT (13460210.436439527 3637753.3712053215), status=home, , Commuter(unique_id=18433560308087870135343254023666987161, geometry=POINT (13460210.436439527 3637753.3712053215), status=home, }",40.0,42.0,50.0,58.0,65.0,59.0,54.0,57.0,42.0,57.0,55.0,52.0,22,25,24,4,15
set(),9.0,18.0,9.0,2.0,10.0,3.0,17.0,6.0,16.0,3.0,6.0,14.0,19,2,15,10,16
set(),5.0,16.0,0.0,8.0,15.0,19.0,3.0,6.0,14.0,4.0,0.0,16.0,11,9,11,15,19
set(),14.0,15.0,0.0,12.0,4.0,6.0,18.0,0.0,12.0,7.0,3.0,5.0,10,8,18,12,16
set(),7.0,18.0,5.0,7.0,12.0,17.0,13.0,2.0,17.0,18.0,8.0,7.0,10,16,19,7,6
set(),17.0,2.0,7.0,3.0,15.0,14.0,11.0,2.0,3.0,0.0,0.0,10.0,7,10,15,39,32
"{Commuter(unique_id=318729696602803022629692500119353059072, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=17431654973762972088464758292264287531, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=197211074034090250035580926346235222927, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=55403727657473793359718287634026150961, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=9957955753162924121923696960789721925, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=7519593122430105343208597096379726398, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, , Commuter(unique_id=13898632749551101439173544033331539020, geometry=POINT (13460155.040093007 3637662.7792047122), status=home, }",78.0,87.0,86.0,81.0,80.0,75.0,27.0,35.0,42.0,36.0,41.0,40.0,7,15,1,18,13
set(),9.0,8.0,15.0,19.0,1.0,5.0,15.0,6.0,12.0,1.0,12.0,7.0,2,2,4,19,2
set(),18.0,2.0,14.0,12.0,4.0,0.0,1.0,19.0,18.0,7.0,1.0,13.0,19,12,4,12,9
set(),13.0,11.0,1.0,7.0,12.0,3.0,12.0,13.0,15.0,8.0,15.0,2.0,6,8,10,8,12
"{Commuter(unique_id=274335053175324419653780409872101646251, geometry=POINT (13460194.060426142 3637591.4223002777), status=home, , Commuter(unique_id=39970151385900361051276188615027614970, geometry=POINT (13460194.060426142 3637591.4223002777), status=home, , Commuter(unique_id=197492227953990813273741327828341735935, geometry=POINT (13460194.060426142 3637591.4223002777), status=home, , Commuter(unique_id=68048737415504693666187816291372548329, geometry=POINT (13460194.060426142 3637591.4223002777), status=home, }",51.0,51.0,49.0,54.0,48.0,47.0,55.0,56.0,52.0,53.0,62.0,61.0,19,2,3,7,0
set(),16.0,11.0,14.0,3.0,15.0,8.0,4.0,17.0,5.0,11.0,11.0,4.0,13,7,19,8,12
"{Commuter(unique_id=257662535648427136705537749645960580026, geometry=POINT (13460118.283405349 3637415.8740538466), status=home, , Commuter(unique_id=288725932434394206380507443953408537220, geometry=POINT (13460118.283405349 3637415.8740538466), status=home, , Commuter(unique_id=18467073088155806336824339197730544658, geometry=POINT (13460118.283405349 3637415.8740538466), status=home, }",46.0,44.0,42.0,49.0,44.0,38.0,48.0,60.0,56.0,59.0,50.0,65.0,4,12,17,11,1
"{Commuter(unique_id=38067096288272459942163278800255004049, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=139044032464214842496371659429411680539, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=337165532670830307491539356881848416829, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=255696631083489387384857583833872628857, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=226896423824874740246810360213909504636, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=130793291495231472838299559326753708924, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=321474527254670425482493872112138178082, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=229303862911333474576169161277811565778, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, , Commuter(unique_id=148385214707719875614366034479993043693, geometry=POINT (13460251.615767973 3637503.0458612647), status=home, }",122.0,115.0,110.0,128.0,128.0,123.0,139.0,152.0,164.0,153.0,167.0,161.0,8,16,14,6,6
"{Commuter(unique_id=256326952188248767562706740511846686265, geometry=POINT (13460258.925776556 3637429.4746674243), status=home, , Commuter(unique_id=184317877463461830822717966801695042470, geometry=POINT (13460258.925776556 3637429.4746674243), status=home, , Commuter(unique_id=132098798292455632948048324085585600177, geometry=POINT (13460258.925776556 3637429.4746674243), status=home, , Commuter(unique_id=48867127614220960955706192542289455836, geometry=POINT (13460258.925776556 3637429.4746674243), status=home, }",52.0,53.0,48.0,54.0,65.0,68.0,69.0,70.0,72.0,62.0,79.0,77.0,8,19,18,2,15
set(),19.0,9.0,14.0,1.0,12.0,1.0,4.0,1.0,9.0,0.0,0.0,0.0,14,15,15,15,5
"{Commuter(unique_id=238921055106314981759963484612360375809, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=54073322649007180261091474430539116523, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=36373298732400492461778698036051058944, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=14443747222375042921513311530275698108, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=139227345988113788836281206618625343292, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=201774121623407413869860785157117096620, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=80990823041726641524167962340758480287, geometry=POINT (13460338.810898442 3637403.739695182), status=home, , Commuter(unique_id=93604395225894712013113073472842790576, geometry=POINT (13460338.810898442 3637403.739695182), status=home, }",99.0,84.0,89.0,86.0,95.0,80.0,31.0,37.0,20.0,32.0,36.0,33.0,28,15,16,40,47
"{Commuter(unique_id=56085132417142145055775590484161707953, geometry=POINT (13460346.355379155 3637307.7974947817), status=home, , Commuter(unique_id=106267743343467357364270669332954404397, geometry=POINT (13460346.355379155 3637307.7974947817), status=home, }",27.0,24.0,26.0,38.0,47.0,41.0,116.0,120.0,121.0,136.0,139.0,135.0,3,10,4,19,12
set(),11.0,16.0,16.0,15.0,18.0,9.0,0.0,16.0,1.0,19.0,14.0,9.0,29,20,16,18,27
set(),3.0,12.0,19.0,15.0,4.0,16.0,1.0,12.0,7.0,10.0,8.0,7.0,33,22,38,29,10
set(),5.0,18.0,18.0,14.0,11.0,19.0,0.0,1.0,3.0,16.0,11.0,19.0,12,3,16,9,8
set(),7.0,12.0,16.0,2.0,10.0,0.0,18.0,0.0,17.0,17.0,2.0,14.0,33,37,27,15,28
set(),17.0,2.0,16.0,10.0,17.0,4.0,10.0,2.0,3.0,15.0,19.0,1.0,18,5,14,15,28
set(),2.0,18.0,4.0,1.0,1.0,19.0,16.0,3.0,17.0,12.0,4.0,18.0,19,17,17,20,18
set(),16.0,7.0,12.0,11.0,12.0,7.0,3.0,0.0,13.0,2.0,3.0,14.0,15,16,4,15,4
set(),13.0,13.0,18.0,11.0,17.0,12.0,11.0,16.0,4.0,19.0,5.0,11.0,5,19,18,16,17
set(),11.0,15.0,4.0,6.0,6.0,18.0,19.0,10.0,9.0,17.0,11.0,14.0,14,7,7,0,6
set(),7.0,6.0,12.0,17.0,19.0,17.0,18.0,2.0,14.0,14.0,9.0,12.0,2,0,8,11,17
set(),9.0,16.0,2.0,16.0,19.0,6.0,11.0,10.0,19.0,8.0,18.0,19.0,12,16,7,11,16
set(),6.0,9.0,19.0,2.0,13.0,18.0,5.0,9.0,5.0,19.0,2.0,19.0,2,19,0,7,11
set(),1.0,0.0,0.0,15.0,19.0,9.0,5.0,6.0,7.0,6.0,10.0,11.0,9,16,19,18,18
"{Commuter(unique_id=7323590735952995968498634839975363168, geometry=POINT (13460424.761314277 3637279.940350825), status=home, , Commuter(unique_id=312511689803508894073146230883325509793, geometry=POINT (13460424.761314277 3637279.940350825), status=home, }",28.0,29.0,24.0,27.0,4.0,16.0,9.0,10.0,2.0,0.0,15.0,11.0,17,23,19,17,19
set(),5.0,9.0,4.0,16.0,17.0,19.0,6.0,10.0,8.0,3.0,18.0,9.0,15,19,13,35,33
set(),12.0,9.0,13.0,9.0,9.0,4.0,5.0,0.0,0.0,9.0,18.0,18.0,38,25,26,13,21
"{Commuter(unique_id=320696962646881970822099208190219510852, geometry=POINT (13460480.83494713 3637347.287677689), status=home, }",20.0,5.0,1.0,7.0,5.0,14.0,10.0,14.0,6.0,18.0,9.0,19.0,19,4,8,0,5
"{Commuter(unique_id=127311133842868323210374699013925693231, geometry=POINT (13460479.708586883 3637276.1742481217), status=home, }",1.0,17.0,16.0,15.0,4.0,15.0,27.0,16.0,27.0,14.0,24.0,13.0,21,23,24,0,3
"{Commuter(unique_id=39648120746717622137243809464308536744, geometry=POINT (13460504.357123883 3637318.1836098228), status=home, , Commuter(unique_id=40210553191534087155156028618289170018, geometry=POINT (13460504.357123883 3637318.1836098228), status=home, , Commuter(unique_id=65111689617090187197953226711405258194, geometry=POINT (13460504.357123883 3637318.1836098228), status=home, , Commuter(unique_id=118078124212386435641691645748840399563, geometry=POINT (13460504.357123883 3637318.1836098228), status=home, }",46.0,54.0,41.0,46.0,48.0,50.0,61.0,61.0,67.0,50.0,54.0,57.0,22,27,44,51,59
"{Commuter(unique_id=144194236352303257056617291040378015536, geometry=POINT (13460541.463084497 3637327.4435814824), status=home, , Commuter(unique_id=207069103683073645760197363124091694732, geometry=POINT (13460541.463084497 3637327.4435814824), status=home, }",23.0,36.0,37.0,23.0,36.0,32.0,7.0,12.0,20.0,37.0,21.0,29.0,8,19,2,26,39
set(),13.0,19.0,16.0,14.0,17.0,15.0,18.0,12.0,15.0,10.0,3.0,17.0,10,9,14,20,15
set(),3.0,18.0,0.0,0.0,6.0,17.0,10.0,6.0,1.0,16.0,9.0,1.0,19,15,28,21,28
"{Commuter(unique_id=74372023779494081499912290063497674609, geometry=POINT (13460555.160014119 3637271.1660695593), status=home, , Commuter(unique_id=291838335550346061261512819731780129358, geometry=POINT (13460555.160014119 3637271.1660695593), status=home, , Commuter(unique_id=185304258378396181510909415427791527221, geometry=POINT (13460555.160014119 3637271.1660695593), status=home, , Commuter(unique_id=175776529429430071646361958470185900511, geometry=POINT (13460555.160014119 3637271.1660695593), status=home, , Commuter(unique_id=12799332841391504044651570191423013642, geometry=POINT (13460555.160014119 3637271.1660695593), status=home, }",53.0,61.0,50.0,61.0,54.0,56.0,13.0,19.0,12.0,21.0,14.0,12.0,11,15,15,10,4
"{Commuter(unique_id=267960009792474429503084427205242354326, geometry=POINT (13460607.448238896 3637271.0526935267), status=home, , Commuter(unique_id=65108385388587373200259977139073026978, geometry=POINT (13460607.448238896 3637271.0526935267), status=home, , Commuter(unique_id=214095306707209959974688136551002153496, geometry=POINT (13460607.448238896 3637271.0526935267), status=home, , Commuter(unique_id=26508522249206596829732133358249163699, geometry=POINT (13460607.448238896 3637271.0526935267), status=home, , Commuter(unique_id=263187201376556792297999485184441786009, geometry=POINT (13460607.448238896 3637271.0526935267), status=home, }",55.0,61.0,62.0,50.0,40.0,50.0,34.0,24.0,26.0,22.0,38.0,33.0,4,2,16,15,15
set(),18.0,13.0,19.0,1.0,16.0,1.0,16.0,12.0,13.0,6.0,3.0,4.0,34,42,49,6,15
set(),14.0,4.0,13.0,14.0,2.0,1.0,3.0,17.0,13.0,2.0,10.0,1.0,10,16,9,18,4
set(),5.0,1.0,4.0,5.0,17.0,10.0,4.0,7.0,6.0,18.0,7.0,11.0,10,9,8,18,15
set(),13.0,10.0,8.0,10.0,19.0,18.0,16.0,3.0,17.0,2.0,8.0,12.0,9,15,14,16,3
set(),3.0,4.0,15.0,0.0,17.0,17.0,14.0,14.0,19.0,9.0,12.0,9.0,6,10,4,13,11
set(),5.0,5.0,4.0,13.0,17.0,10.0,15.0,14.0,12.0,6.0,0.0,2.0,15,13,17,1,3
set(),4.0,3.0,13.0,11.0,19.0,5.0,9.0,14.0,8.0,17.0,14.0,6.0,7,11,12,14,11
set(),16.0,1.0,2.0,10.0,19.0,10.0,9.0,10.0,4.0,5.0,9.0,13.0,28,28,17,14,37
"{Commuter(unique_id=177991719745660521918710989040214674299, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=18000724983673044898180943812700837938, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=109062147356237750451218641175778733998, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=183379848616483485591536672313083583538, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=63479659093563571827583535641302748437, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=297025703080665142563308822601134777893, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=182042732069926202280529607622666550466, geometry=POINT (13460355.183960946 3637149.916374055), status=home, , Commuter(unique_id=61309702584700237696181640650416148588, geometry=POINT (13460355.183960946 3637149.916374055), status=home, }",99.0,98.0,95.0,105.0,96.0,98.0,75.0,98.0,92.0,94.0,99.0,93.0,13,12,24,35,32
set(),2.0,11.0,8.0,11.0,8.0,17.0,3.0,16.0,18.0,7.0,13.0,17.0,14,1,17,3,5
"{Commuter(unique_id=304244741374041682708559901061712798852, geometry=POINT (13460404.310132548 3637228.6379647665), status=home, }",27.0,18.0,17.0,10.0,29.0,26.0,21.0,29.0,25.0,26.0,18.0,25.0,17,12,16,12,0
"{Commuter(unique_id=185007460410333004384621546857043892697, geometry=POINT (13460397.015381493 3637152.470660293), status=home, , Commuter(unique_id=261004698982200592715858389715955316472, geometry=POINT (13460397.015381493 3637152.470660293), status=home, }",35.0,28.0,38.0,32.0,20.0,22.0,0.0,2.0,5.0,13.0,5.0,5.0,13,7,8,25,24
set(),4.0,18.0,7.0,5.0,11.0,0.0,18.0,1.0,19.0,13.0,1.0,16.0,17,15,0,4,13
"{Commuter(unique_id=88855799688471841722050109843521186248, geometry=POINT (13460508.382231709 3637130.434298466), status=home, , Commuter(unique_id=142706455559295247655855210816306996875, geometry=POINT (13460508.382231709 3637130.434298466), status=home, , Commuter(unique_id=148931385024897178994028836033274941119, geometry=POINT (13460508.382231709 3637130.434298466), status=home, , Commuter(unique_id=339804950904752013088561342417014568035, geometry=POINT (13460508.382231709 3637130.434298466), status=home, }",40.0,51.0,42.0,49.0,43.0,47.0,96.0,98.0,103.0,100.0,90.0,93.0,17,1,11,6,19
"{Commuter(unique_id=263995295989892652650998421285610478759, geometry=POINT (13460449.665294256 3637203.338264164), status=home, }",24.0,28.0,11.0,19.0,15.0,20.0,22.0,19.0,18.0,20.0,8.0,16.0,17,1,0,9,19
"{Commuter(unique_id=102687511443540980022526751741666270863, geometry=POINT (13460513.179512361 3637177.8214863744), status=home, }",13.0,22.0,21.0,27.0,23.0,11.0,4.0,13.0,12.0,15.0,11.0,14.0,15,8,18,7,15
"{Commuter(unique_id=29134464701053850202594212463122308695, geometry=POINT (13460557.828194954 3637169.0983986063), status=home, }",16.0,36.0,27.0,29.0,34.0,27.0,28.0,20.0,17.0,15.0,21.0,18.0,23,31,22,24,18
set(),11.0,19.0,12.0,1.0,0.0,15.0,17.0,5.0,0.0,3.0,11.0,13.0,4,18,15,0,9
set(),14.0,12.0,15.0,3.0,16.0,0.0,0.0,1.0,15.0,11.0,8.0,7.0,15,0,10,6,10
set(),4.0,5.0,13.0,13.0,9.0,10.0,9.0,7.0,12.0,13.0,12.0,14.0,1,4,3,5,0
set(),6.0,13.0,0.0,1.0,5.0,9.0,13.0,0.0,5.0,11.0,11.0,1.0,8,13,14,16,0
set(),4.0,9.0,13.0,18.0,1.0,1.0,6.0,9.0,0.0,9.0,13.0,17.0,12,19,6,4,9
set(),10.0,19.0,13.0,4.0,7.0,10.0,2.0,17.0,17.0,8.0,19.0,8.0,15,0,13,13,0
set(),19.0,3.0,9.0,11.0,6.0,3.0,12.0,8.0,1.0,19.0,11.0,4.0,2,15,10,4,3
set(),0.0,17.0,10.0,12.0,15.0,18.0,16.0,19.0,3.0,6.0,11.0,12.0,15,14,14,18,4
set(),3.0,19.0,5.0,10.0,19.0,15.0,11.0,8.0,8.0,16.0,0.0,0.0,12,9,14,7,15
"{Commuter(unique_id=196784411340864498988364406890130883979, geometry=POINT (13460443.981094696 3637311.5082183713), status=home, , Commuter(unique_id=154075268231622204381480938300485474288, geometry=POINT (13460443.981094696 3637311.5082183713), status=home, , Commuter(unique_id=244912119921271931809228952513596671763, geometry=POINT (13460443.981094696 3637311.5082183713), status=home, }",37.0,47.0,10.0,14.0,19.0,28.0,2.0,19.0,2.0,11.0,0.0,9.0,3,11,4,9,8
set(),7.0,13.0,10.0,12.0,10.0,13.0,15.0,5.0,12.0,15.0,1.0,14.0,7,12,12,16,16
set(),4.0,14.0,2.0,8.0,5.0,7.0,18.0,6.0,5.0,5.0,9.0,15.0,11,10,4,0,12
set(),15.0,15.0,6.0,18.0,13.0,11.0,8.0,16.0,2.0,4.0,3.0,18.0,0,0,13,14,13
set(),2.0,9.0,0.0,6.0,0.0,18.0,17.0,2.0,3.0,1.0,4.0,16.0,22,23,10,15,7
set(),18.0,3.0,11.0,14.0,15.0,2.0,10.0,15.0,17.0,3.0,4.0,16.0,14,5,1,10,16
set(),3.0,2.0,0.0,3.0,10.0,1.0,3.0,1.0,5.0,15.0,12.0,3.0,13,16,11,9,12
set(),15.0,0.0,4.0,17.0,0.0,4.0,16.0,4.0,4.0,18.0,2.0,0.0,9,10,7,11,14
,,,,,,,,,,,,,13,16,15,19,2
,,,,,,,,,,,,,6,15,0,13,13
,,,,,,,,,,,,,7,11,14,6,16
,,,,,,,,,,,,,6,13,17,18,12
,,,,,,,,,,,,,3,19,0,4,14
,,,,,,,,,,,,,8,11,12,15,1
,,,,,,,,,,,,,16,17,9,16,19
,,,,,,,,,,,,,18,6,9,2,7
,,,,,,,,,,,,,6,2,12,16,9
,,,,,,,,,,,,,10,18,7,10,4
,,,,,,,,,,,,,4,15,13,7,0
,,,,,,,,,,,,,16,12,5,14,10
,,,,,,,,,,,,,4,9,3,18,11
,,,,,,,,,,,,,10,18,16,14,12
,,,,,,,,,,,,,10,8,3,15,10
