gent_id,gent_id.1,gent_id.2,gent_id.3,gent_id.4,gent_id.5,gent_id.6,gent_id.7,gent_id.8,gent_id.9,gent_id.10,gent_id.11,gent_id.12,gent_id.13,gent_id.14,gent_id.15,gent_id.16,gent_id.17,gent_id.18,gent_id.19,gent_id.20,gent_id
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.004,0.0393333333333333,0.0616666666666666,0.0750666666666666,0.0838666666666666,0.0867238095238094,0.0,0.0,0.028,0.0993333333333331,0.0993333333333334,0.0993333333333334,0.0993333333333334,0.1002857142857144,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0080666666666666,-0.0097809523809523,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.012,0.0626666666666667,0.0626666666666667,0.105,0.2856666666666667
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.044,0.044,0.044,0.044,0.101,0.34233333333333377
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0097333333333333,-0.0100190476190475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,0.009,0.0066,0.0046,0.0028857142857143,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0913333333333332,0.1454999999999998,0.1874000000000003,0.003,-0.0010000000000000015
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,-0.003,-0.0059999999999999,-0.0067999999999999,0.008,0.004000000000000024
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.02,0.02,0.0239999999999999,0.029,0.033,0.033,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0078999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.028,0.036,0.0403333333333333,0.0419333333333334,0.0483777777777776,0.061711111111111,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-1.5178830414797062e-18,-0.003,-0.0054,-0.0073999999999999,-0.0091142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0024999999999999,-0.0020999999999999,-0.0040999999999999,-0.0058142857142856,0.0,0.012,0.0146666666666666,0.0146666666666667,0.0182666666666667,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0166666666666666,0.0169999999999999,0.0145999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.004,-1.1926223897340549e-18,0.0029999999999999,0.0045999999999999,0.0052666666666666,0.0073619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,0.0,0.004,0.0352,0.0697333333333334,0.0897333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.0
j,0.0099999999999999,0.0166666666666666,0.0136666666666666,0.0128666666666666,0.0241555555555555,0.0279650793650793,0.0,0.0,0.0,0.0,0.012,0.019,0.0309999999999999,0.0309999999999999,0.0,0.001,0.001,0.001,0.001,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,0.0054,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,0.001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.009,0.009,0.008,0.0092,0.0095333333333333,0.0116285714285714,0.0,0.008,0.0126666666666666,0.0141666666666666,0.0189666666666666,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0389999999999998,0.0469999999999998,0.0649999999999998,0.0733999999999999,0.0833999999999999,0.0933999999999999,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.046,0.0446666666666667,0.0526666666666666,0.0590666666666666,0.0690666666666666,0.0795428571428571,0.0,0.0,0.0,0.0,0.0,0.0,-0.004000000000000001
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0286666666666666,0.0713333333333333,0.0713333333333333,0.0753333333333333,0.0839047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.04,0.048,0.0528,0.0588,0.0673714285714286,0.014,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.1019999999999999,0.1273333333333329,0.1859999999999993,0.2259999999999993,0.2448888888888883,0.2859999999999997,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0053333333333333,0.008,0.0088,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,-0.006,-0.0099999999999999,-0.0129999999999999,-0.0153999999999999,-0.0173999999999999,-0.0191142857142857,0.0,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,-0.0113999999999999,-0.0131142857142856,0.0,0.0,-0.004,-0.0069999999999999,-0.0093999999999999,0.0,-0.004000000000000001
